## issue log
```
(55/91): openshift-clients-redistributable-4.6.0-202101301510.p0.git.3829.dd879c6.el7.x86_64.rpm                               |  49 MB  00:00:11     
(56/91): openshift-clients-redistributable-4.6.0-202101160934.p0.git.3808.a1bca2f.el7.x86_64.rpm                               |  49 MB  00:00:13     
(57/91): openshift-clients-redistributable-4.6.0-202102050644.p0.git.3831.1c61c6b.el7.x86_64.rpm                               |  49 MB  00:00:13     
(58/91): openshift-clients-redistributable-4.6.0-202102120217.p0.git.3834.1ca3c6e.el7.x86_64.rpm                               |  49 MB  00:00:14     
(59/91): openshift-clients-redistributable-4.6.0-202104151721.p0.git.3848.5e7d059.el7.x86_64.rpm                               |  49 MB  00:00:14     
(60/91): openshift-clients-redistributable-4.6.0-202104300142.p0.git.5ab7b2b.el7.x86_64.rpm                                    |  49 MB  00:00:13     
openshift-clients-redistributa FAILED                                          
(61/91): openshift-clients-redistributable-4.6.0-202105290217.p0.git.5ab7b2b.el7.x86_64.rpm                                    |  49 MB  00:00:11     
(62/91): openshift-hyperkube-4.6.0-202010022112.p0.git.94033.ef41184.el7.x86_64.rpm                                            |  69 MB  00:00:10     
(63/91): openshift-hyperkube-4.6.0-202010301045.p0.git.94039.335666f.el7.x86_64.rpm                                            |  69 MB  00:00:06     
(64/91): openshift-hyperkube-4.6.0-202011202138.p0.git.94041.b01af2f.el7.x86_64.rpm                                            |  69 MB  00:00:06     
(65/91): openshift-hyperkube-4.6.0-202012051246.p0.git.94231.efc9027.el7.x86_64.rpm                                            |  69 MB  00:00:06     
(66/91): openshift-hyperkube-4.6.0-202012190744.p0.git.94235.c62c6f7.el7.x86_64.rpm                                            |  69 MB  00:00:11     
(67/91): openshift-hyperkube-4.6.0-202101160934.p0.git.94242.fc5242e.el7.x86_64.rpm                                            |  69 MB  00:00:07     
(68/91): openshift-hyperkube-4.6.0-202101221745.p0.git.94251.daf7691.el7.x86_64.rpm                                            |  69 MB  00:00:06     
(69/91): openshift-hyperkube-4.6.0-202101280842.p0.git.94260.c532a80.el7.x86_64.rpm                                            |  69 MB  00:00:06     
(70/91): openshift-hyperkube-4.6.0-202102050212.p0.git.94265.716fcf8.el7.x86_64.rpm                                            |  69 MB  00:00:06     
(71/91): openshift-hyperkube-4.6.0-202102120001.p0.git.94272.41c57c9.el7.x86_64.rpm                                            |  69 MB  00:00:12     
(72/91): openshift-hyperkube-4.6.0-202102190232.p0.git.94275.a41ed2f.el7.x86_64.rpm                                            |  69 MB  00:00:11     
(73/91): openshift-hyperkube-4.6.0-202102261508.p0.git.94279.27a8e35.el7.x86_64.rpm                                            |  69 MB  00:00:06     
(74/91): openshift-hyperkube-4.6.0-202103110321.p0.git.94282.e058474.el7.x86_64.rpm                                            |  69 MB  00:00:06     
(75/91): openshift-hyperkube-4.6.0-202103210832.p0.git.94284.834ccc7.el7.x86_64.rpm                                            |  69 MB  00:00:06     
(76/91): openshift-hyperkube-4.6.0-202103252322.p0.git.94286.8d47f79.el7.x86_64.rpm                                            |  69 MB  00:00:07     
(77/91): openshift-hyperkube-4.6.0-202104231510.p0.git.d856161.el7.x86_64.rpm                                                  |  69 MB  00:00:12     
(78/91): openshift-hyperkube-4.6.0-202105150940.p0.git.9caf8fe.el7.x86_64.rpm                                                  |  69 MB  00:00:06     
(79/91): openshift-hyperkube-4.6.0-202105211451.p0.git.d670f74.el7.x86_64.rpm                                                  |  69 MB  00:00:07     
(80/91): openshift-hyperkube-4.6.0-202105290217.p0.git.d670f74.el7.x86_64.rpm                                                  |  69 MB  00:00:07     
openshift-hyperkube-4.6.0-2021 FAILED                                          ===================================  ] 8.5 MB/s | 2.5 GB  00:00:12 ETA 
(81/91): python2-boto3-1.4.0-1.el7.noarch.rpm                                                                                  | 129 kB  00:00:02     
(82/91): python2-botocore-1.4.57-5.el7.noarch.rpm                                                                              | 1.9 MB  00:00:03     
(83/91): python2-s3transfer-0.1.3-1.el7.noarch.rpm                                                                             |  74 kB  00:00:01     
(84/91): runc-1.0.0-81.rhaos4.6.git5b757d4.el7.x86_64.rpm                                                                      | 3.7 MB  00:00:03     
(85/91): runc-1.0.0-82.rhaos4.6.git086e841.el7.x86_64.rpm                                                                      | 3.1 MB  00:00:03     
(86/91): runc-1.0.0-83.rhaos4.6.git8c2e7c8.el7.x86_64.rpm                                                                      | 3.1 MB  00:00:03     
(87/91): runc-1.0.0-84.rhaos4.6.git7116f03.el7.x86_64.rpm                                                                      | 3.1 MB  00:00:03     
(88/91): runc-1.0.0-85.rhaos4.6.git77a6f3c.el7.x86_64.rpm                                                                      | 3.1 MB  00:00:02     
(89/91): runc-1.0.0-87.rhaos4.6.git23384e2.el7.x86_64.rpm                                                                      | 3.1 MB  00:00:03     
(90/91): openshift-clients-redistributable-4.6.0-202103200039.p0.git.3841.3e951a5.el7.x86_64.rpm                               |  49 MB  00:00:05     
openshift-hyperkube-4.6.0-202106032244.p0.git.c3e2e69.el7.x86_64: [Errno 256] No more mirrors to try.
Directory /var/ftp/pub/reposrhel-7-server-ose-4.6-rpms must be writable.

## resolution
ignored
